"date","beach","ecoli","status","rain","DOY"
2017-07-16,"PEB",30.6388706280041,"swim",FALSE,2019-07-16
2017-07-16,"PRB",31.4155223581855,"swim",FALSE,2019-07-16
2017-07-16,"WBO",81.6493264715243,"swim",FALSE,2019-07-16
2017-07-17,"BRT",67.9819039018572,"swim",FALSE,2019-07-17
2017-07-17,"MNY",93.2635010227989,"swim",FALSE,2019-07-17
2017-07-17,"PEB",173.06383442446,"swim",FALSE,2019-07-17
2017-07-17,"PRB",110.710521182839,"swim",FALSE,2019-07-17
2017-07-17,"WBO",75.9066994795452,"swim",FALSE,2019-07-17
2017-07-18,"BRT",16.5987012738289,"swim",FALSE,2019-07-18
2017-07-18,"MNY",40.1203671542401,"swim",FALSE,2019-07-18
2017-07-18,"PEB",263.49126072654,"no swim",FALSE,2019-07-18
2017-07-18,"PRB",29.9255573947769,"swim",FALSE,2019-07-18
2017-07-18,"WBO",16.0947691199965,"swim",FALSE,2019-07-18
2017-07-19,"BRT",118.941561887532,"swim",FALSE,2019-07-19
2017-07-19,"MNY",56.5985521387771,"swim",FALSE,2019-07-19
2017-07-19,"PEB",157.623173998105,"no swim",FALSE,2019-07-19
2017-07-19,"PRB",53.7826878466285,"swim",FALSE,2019-07-19
2017-07-19,"WBO",16.4375182951723,"swim",FALSE,2019-07-19
2017-07-20,"BRT",63.0755308785705,"swim",FALSE,2019-07-20
2017-07-20,"MNY",24.0224886796286,"swim",FALSE,2019-07-20
2017-07-20,"PEB",454.546432112159,"no swim",FALSE,2019-07-20
2017-07-20,"PRB",73.6021922817833,"swim",FALSE,2019-07-20
2017-07-20,"WBO",11.4869835499704,"swim",FALSE,2019-07-20
2017-07-21,"BRT",26.0517108469735,"swim",FALSE,2019-07-21
2017-07-21,"MNY",61.5811112442426,"swim",FALSE,2019-07-21
2017-07-21,"PEB",20.4767251107922,"swim",FALSE,2019-07-21
2017-07-21,"PRB",33.2269902974487,"swim",FALSE,2019-07-21
2017-07-21,"WBO",10,"swim",FALSE,2019-07-21
2017-07-22,"BRT",71.7442805179258,"swim",FALSE,2019-07-22
2017-07-22,"MNY",24.9146187923103,"swim",FALSE,2019-07-22
2017-07-22,"PEB",66.8642215210056,"swim",FALSE,2019-07-22
2017-07-22,"PRB",24.0224886796286,"swim",FALSE,2019-07-22
2017-07-22,"WBO",37.7635004517961,"swim",FALSE,2019-07-22
2017-07-23,"BRT",32.8750365903445,"swim",FALSE,2019-07-23
2017-07-23,"MNY",26.4558061866516,"swim",FALSE,2019-07-23
2017-07-23,"PEB",84.9928988028057,"swim",FALSE,2019-07-23
2017-07-23,"PRB",40.723360092808,"swim",FALSE,2019-07-23
2017-07-23,"WBO",35.9443181873802,"swim",FALSE,2019-07-23
2017-07-24,"BRT",16.4375182951723,"no swim",TRUE,2019-07-24
2017-07-24,"MNY",12.1975540946693,"no swim",TRUE,2019-07-24
2017-07-24,"PEB",123.855301271859,"no swim",TRUE,2019-07-24
2017-07-24,"PRB",65.108422397461,"no swim",TRUE,2019-07-24
2017-07-24,"WBO",112.653997571092,"no swim",TRUE,2019-07-24
2017-07-25,"BRT",15.1948705233635,"no swim",TRUE,2019-07-25
2017-07-25,"MNY",226.770087133433,"no swim",TRUE,2019-07-25
2017-07-25,"PEB",981.616398309724,"no swim",TRUE,2019-07-25
2017-07-25,"PRB",1000,"no swim",TRUE,2019-07-25
2017-07-25,"WBO",72.2680170082046,"no swim",TRUE,2019-07-25
2017-07-26,"BRT",30.2190013558563,"swim",FALSE,2019-07-26
2017-07-26,"MNY",611.31510364253,"no swim",FALSE,2019-07-26
2017-07-26,"PEB",87.5644265046679,"swim",FALSE,2019-07-26
2017-07-26,"PRB",620.739264126411,"no swim",FALSE,2019-07-26
2017-07-26,"WBO",81.6996651820807,"swim",FALSE,2019-07-26
2017-07-27,"BRT",69.1752974804457,"swim",FALSE,2019-07-27
2017-07-27,"MNY",543.556486530444,"no swim",FALSE,2019-07-27
2017-07-27,"PEB",204.008838468883,"no swim",FALSE,2019-07-27
2017-07-27,"PRB",366.36808164531,"no swim",FALSE,2019-07-27
2017-07-27,"WBO",85.5175861910606,"swim",FALSE,2019-07-27
2017-07-28,"BRT",12.682007579739,"swim",FALSE,2019-07-28
2017-07-28,"MNY",184.344799007811,"no swim",FALSE,2019-07-28
2017-07-28,"PEB",92.4105742553433,"swim",FALSE,2019-07-28
2017-07-28,"PRB",211.945299015707,"no swim",FALSE,2019-07-28
2017-07-28,"WBO",15.157165665104,"swim",FALSE,2019-07-28
2017-07-29,"BRT",21.689435423954,"swim",FALSE,2019-07-29
2017-07-29,"MNY",37.3719281884655,"swim",FALSE,2019-07-29
2017-07-29,"PEB",59.6629000083781,"swim",FALSE,2019-07-29
2017-07-29,"PRB",41.2891791733337,"swim",FALSE,2019-07-29
2017-07-29,"WBO",29.9255573947769,"swim",FALSE,2019-07-29
2017-07-30,"BRT",17.82602457966,"swim",FALSE,2019-07-30
2017-07-30,"MNY",41.2891791733337,"swim",FALSE,2019-07-30
2017-07-30,"PEB",29.9255573947769,"swim",FALSE,2019-07-30
2017-07-30,"PRB",41.2891791733337,"swim",FALSE,2019-07-30
2017-07-30,"WBO",18.1690842210293,"swim",FALSE,2019-07-30
2017-07-31,"BRT",11.0129331475496,"swim",FALSE,2019-07-31
2017-07-31,"MNY",40.4282321707986,"swim",FALSE,2019-07-31
2017-07-31,"PEB",12.6505381902825,"swim",FALSE,2019-07-31
2017-07-31,"PRB",38.6636408986353,"swim",FALSE,2019-07-31
2017-07-31,"WBO",11.2474611314209,"swim",FALSE,2019-07-31
2017-08-01,"BRT",32.0086866888094,"swim",FALSE,2019-08-01
2017-08-01,"MNY",167.379862577367,"swim",FALSE,2019-08-01
2017-08-01,"PEB",44.7769492694043,"swim",FALSE,2019-08-01
2017-08-01,"PRB",36.5018605135923,"swim",FALSE,2019-08-01
2017-08-01,"WBO",46.7788567485604,"swim",FALSE,2019-08-01
2017-08-02,"BRT",14.8411139390206,"swim",FALSE,2019-08-02
2017-08-02,"MNY",22.9739670999407,"swim",FALSE,2019-08-02
2017-08-02,"PEB",18.1025290096355,"swim",FALSE,2019-08-02
2017-08-02,"PRB",48.6667706961394,"swim",FALSE,2019-08-02
2017-08-02,"WBO",16.0947691199965,"swim",FALSE,2019-08-02
2017-08-03,"BRT",46.1789292741588,"swim",FALSE,2019-08-03
2017-08-03,"MNY",25.5084900125158,"swim",FALSE,2019-08-03
2017-08-03,"PEB",72.0674660388859,"swim",FALSE,2019-08-03
2017-08-03,"PRB",68.1885226667881,"swim",FALSE,2019-08-03
2017-08-03,"WBO",56.5046900098953,"swim",FALSE,2019-08-03
2017-08-04,"BRT",53.0456600927507,"swim",FALSE,2019-08-04
2017-08-04,"MNY",93.5577134971208,"swim",FALSE,2019-08-04
2017-08-04,"PEB",100.688065930204,"swim",FALSE,2019-08-04
2017-08-04,"PRB",58.6031210316704,"swim",FALSE,2019-08-04
2017-08-04,"WBO",130.98404388442,"swim",FALSE,2019-08-04
2017-08-05,"BRT",11.2474611314209,"swim",FALSE,2019-08-05
2017-08-05,"MNY",95.9468958531993,"swim",FALSE,2019-08-05
2017-08-05,"PEB",24.9146187923103,"swim",FALSE,2019-08-05
2017-08-05,"PRB",84.7337692866548,"swim",FALSE,2019-08-05
2017-08-05,"WBO",48.0449773592573,"swim",FALSE,2019-08-05
2017-08-06,"BRT",11.2474611314209,"swim",FALSE,2019-08-06
2017-08-06,"MNY",53.1061456092293,"swim",FALSE,2019-08-06
2017-08-06,"PEB",16.4375182951723,"swim",FALSE,2019-08-06
2017-08-06,"PRB",72.1118973094209,"swim",FALSE,2019-08-06
2017-08-06,"WBO",343.74132185797,"no swim",FALSE,2019-08-06
2017-08-07,"BRT",92.8796875800692,"swim",FALSE,2019-08-07
2017-08-07,"MNY",48.5593374830204,"swim",FALSE,2019-08-07
2017-08-07,"PEB",75.1846294856538,"swim",FALSE,2019-08-07
2017-08-07,"PRB",68.1496244539766,"swim",FALSE,2019-08-07
2017-08-07,"WBO",239.790432944292,"no swim",FALSE,2019-08-07
2017-08-08,"BRT",14.3096908110526,"swim",FALSE,2019-08-08
2017-08-08,"MNY",30.6841276504982,"swim",FALSE,2019-08-08
2017-08-08,"PEB",582.204925129497,"no swim",FALSE,2019-08-08
2017-08-08,"PRB",45.3586631053211,"swim",FALSE,2019-08-08
2017-08-08,"WBO",99.7991951661426,"no swim",FALSE,2019-08-08
2017-08-09,"BRT",24.9146187923103,"swim",FALSE,2019-08-09
2017-08-09,"MNY",39.8742113447093,"swim",FALSE,2019-08-09
2017-08-09,"PEB",24.8362693824362,"swim",FALSE,2019-08-09
2017-08-09,"PRB",38.6636408986353,"swim",FALSE,2019-08-09
2017-08-09,"WBO",49.1901897169873,"swim",FALSE,2019-08-09
2017-08-10,"BRT",74.4883555479736,"swim",FALSE,2019-08-10
2017-08-10,"MNY",121.162444668358,"swim",FALSE,2019-08-10
2017-08-10,"PEB",47.4288121955862,"swim",FALSE,2019-08-10
2017-08-10,"PRB",68.7508771034991,"swim",FALSE,2019-08-10
2017-08-10,"WBO",109.287741626725,"swim",FALSE,2019-08-10
2017-08-11,"BRT",9.19166118840122,"swim",FALSE,2019-08-11
2017-08-11,"MNY",108.523416662624,"no swim",FALSE,2019-08-11
2017-08-11,"PEB",75.600614104693,"swim",FALSE,2019-08-11
2017-08-11,"PRB",40.2010928920309,"swim",FALSE,2019-08-11
2017-08-11,"WBO",60.9334624882746,"swim",FALSE,2019-08-11
2017-08-12,"BRT",96.9834116624087,"swim",FALSE,2019-08-12
2017-08-12,"MNY",25.1589265032998,"swim",FALSE,2019-08-12
2017-08-12,"PEB",73.3053995774637,"swim",FALSE,2019-08-12
2017-08-12,"PRB",65.108422397461,"swim",FALSE,2019-08-12
2017-08-12,"WBO",112.002774747975,"swim",FALSE,2019-08-12
2017-08-13,"BRT",26.3071686525871,"swim",FALSE,2019-08-13
2017-08-13,"MNY",80.6021936935699,"swim",FALSE,2019-08-13
2017-08-13,"PEB",18.4880348121971,"no swim",TRUE,2019-08-13
2017-08-13,"PRB",41.1226851224625,"no swim",TRUE,2019-08-13
2017-08-13,"WBO",33.658654363386,"no swim",TRUE,2019-08-13
2017-08-14,"BRT",337.763738232446,"no swim",FALSE,2019-08-14
2017-08-14,"MNY",218.262012262898,"no swim",FALSE,2019-08-14
2017-08-14,"PEB",95.2121624791535,"swim",FALSE,2019-08-14
2017-08-14,"PRB",177.743873355202,"no swim",FALSE,2019-08-14
2017-08-14,"WBO",122.213681317465,"no swim",FALSE,2019-08-14
2017-08-15,"BRT",24.3951081893387,"swim",FALSE,2019-08-15
2017-08-15,"MNY",66.4539805948974,"swim",FALSE,2019-08-15
2017-08-15,"PEB",99.0210186454332,"swim",FALSE,2019-08-15
2017-08-15,"PRB",231.52659967354,"no swim",FALSE,2019-08-15
2017-08-15,"WBO",168.561683503239,"no swim",FALSE,2019-08-15
2017-08-16,"BRT",21.689435423954,"swim",FALSE,2019-08-16
2017-08-16,"MNY",50.3440329651021,"swim",FALSE,2019-08-16
2017-08-16,"PEB",31.0369114783072,"swim",FALSE,2019-08-16
2017-08-16,"PRB",68.5346750939765,"swim",FALSE,2019-08-16
2017-08-16,"WBO",58.8185794964254,"swim",FALSE,2019-08-16
2017-08-17,"BRT",16.4375182951723,"swim",FALSE,2019-08-17
2017-08-17,"MNY",47.8938895318699,"swim",FALSE,2019-08-17
2017-08-17,"PEB",20.9127910518255,"swim",FALSE,2019-08-17
2017-08-17,"PRB",31.0369114783072,"swim",FALSE,2019-08-17
2017-08-17,"WBO",36.2967808990371,"swim",FALSE,2019-08-17
2017-08-18,"BRT",139.988336249109,"no swim",TRUE,2019-08-18
2017-08-18,"MNY",283.925842580933,"no swim",TRUE,2019-08-18
2017-08-18,"PEB",36.7683257450509,"no swim",TRUE,2019-08-18
2017-08-18,"PRB",44.5253774490114,"no swim",TRUE,2019-08-18
2017-08-18,"WBO",72.0674660388859,"no swim",TRUE,2019-08-18
2017-08-19,"BRT",86.1738083284986,"no swim",TRUE,2019-08-19
2017-08-19,"MNY",498.448889230334,"no swim",TRUE,2019-08-19
2017-08-19,"PEB",695.023452144996,"no swim",TRUE,2019-08-19
2017-08-19,"PRB",122.170080278424,"no swim",TRUE,2019-08-19
2017-08-19,"WBO",23.0311169782427,"no swim",TRUE,2019-08-19
2017-08-20,"BRT",35.9443181873802,"swim",FALSE,2019-08-20
2017-08-20,"MNY",527.802360231575,"no swim",FALSE,2019-08-20
2017-08-20,"PEB",56.5046900098953,"swim",FALSE,2019-08-20
2017-08-20,"PRB",267.917443291319,"no swim",FALSE,2019-08-20
2017-08-20,"WBO",84.9445524126919,"swim",FALSE,2019-08-20
2017-08-21,"BRT",20.4767251107922,"swim",FALSE,2019-08-21
2017-08-21,"MNY",311.637427261043,"no swim",FALSE,2019-08-21
2017-08-21,"PEB",70.9666820762555,"swim",FALSE,2019-08-21
2017-08-21,"PRB",68.9219012998221,"swim",FALSE,2019-08-21
2017-08-21,"WBO",123.061927385959,"swim",FALSE,2019-08-21
2017-08-22,"BRT",21.689435423954,"swim",FALSE,2019-08-22
2017-08-22,"MNY",74.3239204876235,"no swim",TRUE,2019-08-22
2017-08-22,"PEB",35.1948202893552,"no swim",TRUE,2019-08-22
2017-08-22,"PRB",50.3440329651021,"no swim",TRUE,2019-08-22
2017-08-22,"WBO",28.2523450049477,"swim",FALSE,2019-08-22
2017-08-23,"BRT",9.58731515514183,"swim",FALSE,2019-08-23
2017-08-23,"MNY",58.2738691715238,"no swim",TRUE,2019-08-23
2017-08-23,"PEB",1000,"no swim",TRUE,2019-08-23
2017-08-23,"PRB",27.0192007704123,"no swim",TRUE,2019-08-23
2017-08-23,"WBO",19.4729436123034,"swim",FALSE,2019-08-23
2017-08-24,"BRT",326.50274961492,"no swim",FALSE,2019-08-24
2017-08-24,"MNY",233.917668494694,"no swim",FALSE,2019-08-24
2017-08-24,"PEB",71.3040983186401,"swim",FALSE,2019-08-24
2017-08-24,"PRB",937.034427294118,"no swim",FALSE,2019-08-24
2017-08-24,"WBO",1000,"no swim",FALSE,2019-08-24
2017-08-25,"BRT",132.445186586981,"swim",FALSE,2019-08-25
2017-08-25,"MNY",48.913822841296,"swim",FALSE,2019-08-25
2017-08-25,"PEB",226.239051647037,"no swim",FALSE,2019-08-25
2017-08-25,"PRB",263.221841695898,"no swim",FALSE,2019-08-25
2017-08-25,"WBO",24.9146187923103,"swim",FALSE,2019-08-25
2017-08-26,"BRT",51.4352079675504,"swim",FALSE,2019-08-26
2017-08-26,"MNY",63.4649155921835,"swim",FALSE,2019-08-26
2017-08-26,"PEB",58.1624460440399,"swim",FALSE,2019-08-26
2017-08-26,"PRB",38.6636408986353,"swim",FALSE,2019-08-26
2017-08-26,"WBO",27.5945932292243,"swim",FALSE,2019-08-26
2017-08-27,"BRT",19.3318204493176,"swim",FALSE,2019-08-27
2017-08-27,"MNY",62.7383731554764,"swim",FALSE,2019-08-27
2017-08-27,"PEB",29.1369345857619,"swim",FALSE,2019-08-27
2017-08-27,"PRB",33.4695488283209,"swim",FALSE,2019-08-27
2017-08-27,"WBO",14.011310323534,"swim",FALSE,2019-08-27
2018-06-16,"BRT",13.1950791077289,"swim",FALSE,2019-06-16
2018-06-16,"MNY",27.8651802273122,"swim",FALSE,2019-06-16
2018-06-16,"PEB",47.8938895318699,"swim",FALSE,2019-06-16
2018-06-16,"PRB",119.764509649019,"swim",FALSE,2019-06-16
2018-06-16,"WBO",18.881750225898,"swim",FALSE,2019-06-16
2018-06-17,"BRT",261.056433773165,"no swim",FALSE,2019-06-17
2018-06-17,"MNY",22.3685382944029,"swim",FALSE,2019-06-17
2018-06-17,"PEB",32.0086866888094,"swim",FALSE,2019-06-17
2018-06-17,"PRB",49.9839897501586,"swim",FALSE,2019-06-17
2018-06-17,"WBO",18.881750225898,"swim",FALSE,2019-06-17
2018-06-18,"BRT",15.157165665104,"swim",FALSE,2019-06-18
2018-06-18,"MNY",15.157165665104,"swim",FALSE,2019-06-18
2018-06-18,"PEB",26.3071686525871,"swim",FALSE,2019-06-18
2018-06-18,"PRB",32.4534222319921,"swim",FALSE,2019-06-18
2018-06-18,"WBO",13.1950791077289,"swim",FALSE,2019-06-18
2018-06-19,"BRT",16.4375182951723,"swim",FALSE,2019-06-19
2018-06-19,"MNY",16.4375182951723,"swim",FALSE,2019-06-19
2018-06-19,"PEB",20.9127910518255,"swim",FALSE,2019-06-19
2018-06-19,"PRB",35.4517440681049,"swim",FALSE,2019-06-19
2018-06-19,"WBO",36.7683257450509,"swim",FALSE,2019-06-19
2018-06-20,"BRT",16.4375182951723,"swim",FALSE,2019-06-20
2018-06-20,"MNY",22.6793315526605,"swim",FALSE,2019-06-20
2018-06-20,"PEB",32.4534222319921,"swim",FALSE,2019-06-20
2018-06-20,"PRB",139.738403640882,"swim",FALSE,2019-06-20
2018-06-20,"WBO",21.8672414788656,"swim",FALSE,2019-06-20
2018-06-21,"BRT",27.0192007704123,"swim",FALSE,2019-06-21
2018-06-21,"MNY",51.7903171002935,"swim",FALSE,2019-06-21
2018-06-21,"PEB",23.5215804504935,"swim",FALSE,2019-06-21
2018-06-21,"PRB",53.0456600927507,"swim",FALSE,2019-06-21
2018-06-21,"WBO",32.4534222319921,"swim",FALSE,2019-06-21
2018-06-22,"BRT",12.4573093961552,"swim",FALSE,2019-06-22
2018-06-22,"MNY",30.2190013558563,"swim",FALSE,2019-06-22
2018-06-22,"PEB",24.9146187923103,"swim",FALSE,2019-06-22
2018-06-22,"PRB",32.4534222319921,"swim",FALSE,2019-06-22
2018-06-22,"WBO",13.1950791077289,"swim",FALSE,2019-06-22
2018-06-23,"BRT",13.1950791077289,"swim",FALSE,2019-06-23
2018-06-23,"MNY",15.157165665104,"swim",FALSE,2019-06-23
2018-06-23,"PEB",22.6793315526605,"swim",FALSE,2019-06-23
2018-06-23,"PRB",36.4112840605216,"swim",FALSE,2019-06-23
2018-06-23,"WBO",16.4375182951723,"swim",FALSE,2019-06-23
2018-06-24,"BRT",15.157165665104,"swim",FALSE,2019-06-24
2018-06-24,"MNY",18.881750225898,"swim",FALSE,2019-06-24
2018-06-24,"PEB",15.8489319246111,"swim",FALSE,2019-06-24
2018-06-24,"PRB",31.6978638492223,"swim",FALSE,2019-06-24
2018-06-24,"WBO",34.460950649911,"swim",FALSE,2019-06-24
2018-06-25,"BRT",15.8489319246111,"swim",FALSE,2019-06-25
2018-06-25,"MNY",14.3096908110526,"swim",FALSE,2019-06-25
2018-06-25,"PEB",16.4375182951723,"swim",FALSE,2019-06-25
2018-06-25,"PRB",40.8246632357622,"swim",FALSE,2019-06-25
2018-06-25,"WBO",55.3264746889037,"swim",FALSE,2019-06-25
2018-06-26,"BRT",10,"swim",FALSE,2019-06-26
2018-06-26,"MNY",22.6793315526605,"swim",FALSE,2019-06-26
2018-06-26,"PEB",39.2875701740546,"swim",FALSE,2019-06-26
2018-06-26,"PRB",39.4870097166964,"swim",FALSE,2019-06-26
2018-06-26,"WBO",27.5945932292243,"swim",FALSE,2019-06-26
2018-06-27,"BRT",16.4375182951723,"swim",FALSE,2019-06-27
2018-06-27,"MNY",22.9739670999407,"swim",FALSE,2019-06-27
2018-06-27,"PEB",13.7972966146121,"swim",FALSE,2019-06-27
2018-06-27,"PRB",36.5018605135923,"swim",FALSE,2019-06-27
2018-06-27,"WBO",38.4464156815852,"swim",FALSE,2019-06-27
2018-06-28,"BRT",14.3096908110526,"swim",FALSE,2019-06-28
2018-06-28,"MNY",22.6793315526605,"swim",FALSE,2019-06-28
2018-06-28,"PEB",20.9127910518255,"swim",FALSE,2019-06-28
2018-06-28,"PRB",45.3586631053211,"swim",FALSE,2019-06-28
2018-06-28,"WBO",29.9255573947769,"swim",FALSE,2019-06-28
2018-06-29,"BRT",14.3096908110526,"swim",FALSE,2019-06-29
2018-06-29,"MNY",23.7144060977931,"swim",FALSE,2019-06-29
2018-06-29,"PEB",10,"swim",FALSE,2019-06-29
2018-06-29,"PRB",29.5417693906278,"swim",FALSE,2019-06-29
2018-06-29,"WBO",14.3096908110526,"swim",FALSE,2019-06-29
2018-06-30,"BRT",14.3096908110526,"swim",FALSE,2019-06-30
2018-06-30,"MNY",29.1369345857619,"swim",FALSE,2019-06-30
2018-06-30,"PEB",19.7435048583482,"swim",FALSE,2019-06-30
2018-06-30,"PRB",40.7596554802961,"swim",FALSE,2019-06-30
2018-06-30,"WBO",35.6520491593201,"swim",FALSE,2019-06-30
2018-07-01,"BRT",16.4375182951723,"swim",FALSE,2019-07-01
2018-07-01,"MNY",18.2056420302608,"swim",FALSE,2019-07-01
2018-07-01,"PEB",18.881750225898,"swim",FALSE,2019-07-01
2018-07-01,"PRB",33.658654363386,"swim",FALSE,2019-07-01
2018-07-01,"WBO",56.7381884223914,"swim",FALSE,2019-07-01
2018-07-02,"BRT",39.4870097166964,"swim",FALSE,2019-07-02
2018-07-02,"MNY",31.291346445319,"swim",FALSE,2019-07-02
2018-07-02,"PEB",11.4869835499704,"swim",FALSE,2019-07-02
2018-07-02,"PRB",20.9127910518255,"swim",FALSE,2019-07-02
2018-07-02,"WBO",64.7027308468769,"swim",FALSE,2019-07-02
2018-07-03,"BRT",11.4869835499704,"swim",FALSE,2019-07-03
2018-07-03,"MNY",11.4869835499704,"swim",FALSE,2019-07-03
2018-07-03,"PEB",20.9127910518255,"swim",FALSE,2019-07-03
2018-07-03,"PRB",26.0517108469735,"swim",FALSE,2019-07-03
2018-07-03,"WBO",38.6636408986353,"swim",FALSE,2019-07-03
2018-07-04,"BRT",23.3894283742802,"swim",FALSE,2019-07-04
2018-07-04,"MNY",24.9146187923103,"swim",FALSE,2019-07-04
2018-07-04,"PEB",18.881750225898,"swim",FALSE,2019-07-04
2018-07-04,"PRB",207.525892441337,"no swim",FALSE,2019-07-04
2018-07-04,"WBO",812.372895541555,"no swim",FALSE,2019-07-04
2018-07-05,"BRT",258.144951767051,"no swim",FALSE,2019-07-05
2018-07-05,"MNY",13.1950791077289,"swim",FALSE,2019-07-05
2018-07-05,"PEB",118.636009276675,"swim",FALSE,2019-07-05
2018-07-05,"PRB",159.305023926603,"swim",FALSE,2019-07-05
2018-07-05,"WBO",42.8225473667665,"swim",FALSE,2019-07-05
2018-07-06,"BRT",187.918904155699,"swim",FALSE,2019-07-06
2018-07-06,"MNY",19.0365393871588,"swim",FALSE,2019-07-06
2018-07-06,"PEB",57.4349177498517,"swim",FALSE,2019-07-06
2018-07-06,"PRB",58.2738691715238,"swim",FALSE,2019-07-06
2018-07-06,"WBO",40.9534502215844,"swim",FALSE,2019-07-06
2018-07-07,"BRT",143.934186267675,"swim",FALSE,2019-07-07
2018-07-07,"MNY",10,"swim",FALSE,2019-07-07
2018-07-07,"PEB",29.3015605158352,"swim",FALSE,2019-07-07
2018-07-07,"PRB",55.0156321196687,"swim",FALSE,2019-07-07
2018-07-07,"WBO",27.5945932292243,"swim",FALSE,2019-07-07
2018-07-08,"BRT",14.3096908110526,"swim",FALSE,2019-07-08
2018-07-08,"MNY",10,"swim",FALSE,2019-07-08
2018-07-08,"PEB",39.4870097166964,"swim",FALSE,2019-07-08
2018-07-08,"PRB",29.3015605158352,"swim",FALSE,2019-07-08
2018-07-08,"WBO",71.3040983186401,"swim",FALSE,2019-07-08
2018-07-09,"BRT",45.4995312317806,"swim",FALSE,2019-07-09
2018-07-09,"MNY",15.157165665104,"swim",FALSE,2019-07-09
2018-07-09,"PEB",12.4573093961552,"swim",FALSE,2019-07-09
2018-07-09,"PRB",31.7767152314644,"swim",FALSE,2019-07-09
2018-07-09,"WBO",39.5852373231868,"swim",FALSE,2019-07-09
2018-07-10,"BRT",11.4869835499704,"swim",FALSE,2019-07-10
2018-07-10,"MNY",12.4573093961552,"swim",FALSE,2019-07-10
2018-07-10,"PEB",11.4869835499704,"swim",FALSE,2019-07-10
2018-07-10,"PRB",32.4534222319921,"swim",FALSE,2019-07-10
2018-07-10,"WBO",53.7347957957133,"swim",FALSE,2019-07-10
2018-07-11,"BRT",10,"swim",FALSE,2019-07-11
